
project(CoreRender)
cmake_minimum_required(VERSION 2.6.0)

set(CMAKE_MODULE_PATH ${CMAKE_MODULE_PATH} "${CMAKE_CURRENT_SOURCE_DIR}/../CMake/")

find_package(OpenGL REQUIRED)
find_package(TBB REQUIRED)
find_package(GameMath REQUIRED)

if(APPLE)
	include(FindOpenGL)
	include/CoreRender/scene/HeightMap.hpp
	include/CoreRender/scene/Light.hpp
	include/CoreRender/scene/Model.hpp
	include/CoreRender/scene/PointLight.hpp
	include/CoreRender/scene/Scene.hpp
	include/CoreRender/scene/SpotLight.hpp
	include/CoreRender/scene/Terrain.hpp
)

set(SRC
	${INCLUDE}
	src/3rdparty/stb_image.c
	src/3rdparty/tinystr.cpp
	src/3rdparty/tinyxml.cpp
	src/3rdparty/tinyxmlerror.cpp
	src/3rdparty/tinyxmlparser.cpp
	src/core/Log.cpp
	src/core/MemoryPool.cpp
	src/core/Semaphore.cpp
	src/core/StandardFile.cpp
	src/core/StandardFileSystem.cpp
	src/core/Thread.cpp
	src/core/Time.cpp
	src/GraphicsEngine.cpp
	src/render/FrameBuffer.cpp
	src/render/Image.cpp
	src/render/ImageLoaderDDS.cpp
	src/render/ImageLoaderSTB.cpp
	src/render/IndexBuffer.cpp
	src/render/Material.cpp
	src/render/Mesh.cpp
	src/render/opengl/FrameBufferOpenGL.cpp
	src/render/opengl/IndexBufferOpenGL.cpp
	src/render/opengl/MeshOpenGL.cpp
	src/render/opengl/RenderCapsOpenGL.cpp
	src/render/opengl/ShaderOpenGL.cpp
	src/render/opengl/TextureOpenGL.cpp
	src/render/opengl/VertexBufferOpenGL.cpp
	src/render/opengl/VideoDriverOpenGL.cpp
	src/render/Pipeline.cpp
	src/render/RenderObject.cpp
	src/render/RenderResource.cpp
	src/render/RenderTarget.cpp
	src/render/ShaderCombination.cpp
	src/render/Shader.cpp
	src/render/Texture.cpp
	src/render/UploadManager.cpp
	src/render/VertexBuffer.cpp
	src/render/VideoDriver.cpp
	src/res/LoadingThread.cpp
	src/res/Resource.cpp
	src/res/ResourceManager.cpp
	src/scene/AnimatedModel.cpp
	src/scene/AnimationBinding.cpp
	src/scene/Animation.cpp
	src/scene/Camera.cpp
	src/scene/HeightMap.cpp
	src/scene/Light.cpp
	src/scene/Model.cpp
	src/scene/PointLight.cpp
	src/scene/Scene.cpp
	src/scene/SpotLight.cpp
	src/scene/Terrain.cpp
)

if(${CMAKE_SYSTEM_NAME} MATCHES "Windows")
	set(LIB
		ws2_32
		glew32
	)
else(${CMAKE_SYSTEM_NAME} MATCHES "Windows")
	set(CMAKE_CXX_FLAGS "-Wall -Wextra -Wno-unused-parameter -Woverloaded-virtual")

	set(LIB
		pthread
		GLEW
	)
endif(${CMAKE_SYSTEM_NAME} MATCHES "Windows")

include_directories(include ${TBB_INCLUDE_DIR} ${OPENGL_INCLUDE_DIR} ${GAMEMATH_INCLUDE_DIR})

if(${CMAKE_SYSTEM_NAME} MATCHES "Windows")
	add_library(CoreRender STATIC ${SRC})
else(${CMAKE_SYSTEM_NAME} MATCHES "Windows")
	add_library(CoreRender SHARED ${SRC})
endif(${CMAKE_SYSTEM_NAME} MATCHES "Windows")

target_link_libraries(CoreRender ${LIB} ${OPENGL_LIBRARIES} ${MAC_LIBRARIES} ${TBB_LIBRARIES} ${GAMEMATH_LIBRARIES})

if(APPLE)
	set_property(PROPERTY FRAMEWORK)
	set_property(TARGET CoreRender PROPERTY PUBLIC_HEADERS ${INCLUDE})
endif(APPLE)

# Installation of files

install(DIRECTORY include/CoreRender DESTINATION include FILES_MATCHING PATTERN *.hpp)
install(FILES include/CoreRender.hpp DESTINATION include)
if(${CMAKE_SYSTEM_NAME} MATCHES "Windows")
else(${CMAKE_SYSTEM_NAME} MATCHES "Windows")
	install(TARGETS CoreRender LIBRARY DESTINATION lib)
endif(${CMAKE_SYSTEM_NAME} MATCHES "Windows")
